Name,League,ATT,MID,DEF,OVR,Logo
Gençlerbirliği,Süper Lig,73,70,68,70,/static/FIFA20/images/crest/5/light/notfound.png
Antalyaspor,Süper Lig,73,69,70,70,/static/FIFA20/images/crest/5/light/notfound.png
FCSB,Liga României,73,69,69,70,/static/FIFA20/images/crest/5/light/notfound.png
Toronto FC,MLS,72,71,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Atlético Tucumán,SAF,72,70,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Kawasaki-F,Meiji Yasuda J1,72,70,69,70,/static/FIFA20/images/crest/5/light/notfound.png
U.N.A.M.,LIGA Bancomer MX,72,70,68,70,/static/FIFA20/images/crest/5/light/notfound.png
Yeni Malatyaspor,Süper Lig,71,72,68,70,/static/FIFA20/images/crest/5/light/notfound.png
Birmingham City,EFL Championship,71,71,71,70,/static/FIFA20/images/crest/5/light/notfound.png
Columbus Crew SC,MLS,71,71,67,70,/static/FIFA20/images/crest/5/light/notfound.png
Vissel Kobe,Meiji Yasuda J1,71,70,72,70,/static/FIFA20/images/crest/5/light/notfound.png
Sp. Charleroi,Pro League,71,70,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Estudiantes,SAF,71,70,69,70,/static/FIFA20/images/crest/5/light/notfound.png
Paderborn,Bundesliga,71,70,69,70,/static/FIFA20/images/crest/5/light/notfound.png
Sivasspor,Süper Lig,71,68,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Talleres,SAF,71,68,68,70,/static/FIFA20/images/crest/5/light/notfound.png
Kaizer Chiefs,Rest of World,71,68,67,70,/static/FIFA20/images/crest/5/light/110929.webp
New York City FC,MLS,70,72,70,70,/static/FIFA20/images/crest/5/light/112828.webp
Avaí,Liga do Brasil,70,71,71,70,/static/FIFA20/images/crest/5/light/111976.webp
Portland Timbers,MLS,70,71,70,70,/static/FIFA20/images/crest/5/light/111140.webp
Belenenses,Liga NOS,70,71,70,70,/static/FIFA20/images/crest/5/light/1889.webp
Empoli,Calcio B,70,71,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Jeonbuk Hyundai,K-League 1,70,70,71,70,/static/FIFA20/images/crest/5/light/notfound.png
Huracán,SAF,70,70,70,70,/static/FIFA20/images/crest/5/light/notfound.png
UD Las Palmas,LaLiga 1 I 2 I 3,70,70,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Rosenborg BK,Eliteserien,70,70,70,70,/static/FIFA20/images/crest/5/light/notfound.png
R. Sporting,LaLiga 1 I 2 I 3,70,70,69,70,/static/FIFA20/images/crest/5/light/notfound.png
Zulte Waregem,Pro League,70,70,68,70,/static/FIFA20/images/crest/5/light/notfound.png
Bielefeld,Bundesliga 2,70,70,68,70,/static/FIFA20/images/crest/5/light/notfound.png
Newell's,SAF,70,69,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Darmstadt,Bundesliga 2,70,69,68,70,/static/FIFA20/images/crest/5/light/notfound.png
Malmö FF,Allsvenskan,69,73,69,70,/static/FIFA20/images/crest/5/light/notfound.png
Philadelphia,MLS,69,73,67,70,/static/FIFA20/images/crest/5/light/notfound.png
Preston,EFL Championship,69,72,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Heidenheim,Bundesliga 2,69,72,69,70,/static/FIFA20/images/crest/5/light/notfound.png
Reading,EFL Championship,69,71,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Derby County,EFL Championship,69,71,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Blackburn Rovers,EFL Championship,69,71,70,70,/static/FIFA20/images/crest/5/light/notfound.png
FC Famalicão,Liga NOS,69,71,69,70,/static/FIFA20/images/crest/5/light/notfound.png
EA Guingamp,Domino’s Ligue 2,69,71,69,70,/static/FIFA20/images/crest/5/light/notfound.png
Arsenal,SAF,69,70,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Athletico-PR,Liga do Brasil,69,70,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Middlesbrough,EFL Championship,69,70,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Marítimo,Liga NOS,69,69,70,70,/static/FIFA20/images/crest/5/light/notfound.png
Puebla,LIGA Bancomer MX,69,69,67,70,/static/FIFA20/images/crest/5/light/notfound.png
Gimnasia,SAF,69,69,67,70,/static/FIFA20/images/crest/5/light/notfound.png
CFR Cluj,Liga României,69,67,70,70,/static/FIFA20/images/crest/5/light/114385.webp
Fortaleza,Liga do Brasil,68,71,70,70,/static/FIFA20/images/crest/5/light/111052.webp
Vitesse,Eredivisie,68,71,69,70,/static/FIFA20/images/crest/5/light/1909.webp
CD Tenerife,LaLiga 1 I 2 I 3,68,71,68,70,/static/FIFA20/images/crest/5/light/260.webp
R. Zaragoza,LaLiga 1 I 2 I 3,68,70,69,70,/static/FIFA20/images/crest/5/light/244.webp
V. Setúbal,Liga NOS,68,69,70,70,/static/FIFA20/images/crest/5/light/notfound.png
UD Almería,LaLiga 1 I 2 I 3,68,69,68,70,/static/FIFA20/images/crest/5/light/notfound.png
Atlas,LIGA Bancomer MX,68,69,67,70,/static/FIFA20/images/crest/5/light/notfound.png
Minnesota United,MLS,67,71,71,70,/static/FIFA20/images/crest/5/light/notfound.png
Shanghai SIPG,CSL,78,66,65,69,/static/FIFA20/images/crest/5/light/notfound.png
Al Ittihad,Saudi Professional League,75,70,65,69,/static/FIFA20/images/crest/5/light/notfound.png
Beijing Guoan,CSL,74,72,67,69,/static/FIFA20/images/crest/5/light/notfound.png
Indep. Medellín,Liga Dimayor,74,68,67,69,/static/FIFA20/images/crest/5/light/notfound.png
Chicago Fire,MLS,73,70,68,69,/static/FIFA20/images/crest/5/light/notfound.png
Orlando City,MLS,72,71,67,69,/static/FIFA20/images/crest/5/light/notfound.png
FC Lorient,Domino’s Ligue 2,72,69,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Denizlispor,Süper Lig,72,69,68,69,/static/FIFA20/images/crest/5/light/notfound.png
Sint-Truiden,Pro League,72,68,68,69,/static/FIFA20/images/crest/5/light/notfound.png
Crotone,Calcio B,72,67,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Impact Montréal,MLS,71,71,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Real Salt Lake,MLS,71,70,67,69,/static/FIFA20/images/crest/5/light/notfound.png
New England,MLS,71,70,67,69,/static/FIFA20/images/crest/5/light/notfound.png
QPR,EFL Championship,71,69,70,69,/static/FIFA20/images/crest/5/light/notfound.png
Chievo Verona,Calcio B,71,69,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Gamba Osaka,Meiji Yasuda J1,71,69,67,69,/static/FIFA20/images/crest/5/light/notfound.png
Deportes Tolima,Liga Dimayor,71,68,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Molde FK,Eliteserien,71,68,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Perugia,Calcio B,71,68,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Argentinos Jrs.,SAF,71,67,69,69,/static/FIFA20/images/crest/5/light/notfound.png
AIK,Allsvenskan,70,71,68,69,/static/FIFA20/images/crest/5/light/notfound.png
Cremona,Calcio B,70,69,70,69,/static/FIFA20/images/crest/5/light/notfound.png
LASK Linz,Ö. Bundesliga,70,69,70,69,/static/FIFA20/images/crest/5/light/notfound.png
KAS Eupen,Pro League,70,69,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Bochum,Bundesliga 2,70,69,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Necaxa,LIGA Bancomer MX,70,69,68,69,/static/FIFA20/images/crest/5/light/notfound.png
SM Caen,Domino’s Ligue 2,70,68,67,69,/static/FIFA20/images/crest/5/light/notfound.png
AD Alcorcón,LaLiga 1 I 2 I 3,70,67,69,69,/static/FIFA20/images/crest/5/light/notfound.png
AJ Auxerre,Domino’s Ligue 2,70,67,67,69,/static/FIFA20/images/crest/5/light/notfound.png
SJ Earthquakes,MLS,69,71,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Ulsan Hyundai,K-League 1,69,70,69,69,/static/FIFA20/images/crest/5/light/notfound.png
CD Lugo,LaLiga 1 I 2 I 3,69,70,68,69,/static/FIFA20/images/crest/5/light/notfound.png
KV Mechelen,Pro League,69,70,68,69,/static/FIFA20/images/crest/5/light/notfound.png
FC Twente,Eredivisie,69,69,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Millwall,EFL Championship,69,69,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Excel Mouscron,Pro League,69,69,68,69,/static/FIFA20/images/crest/5/light/notfound.png
St. Pauli,Bundesliga 2,69,69,66,69,/static/FIFA20/images/crest/5/light/notfound.png
Uni. de Chile,Camp. Scotiabank,69,68,69,69,/static/FIFA20/images/crest/5/light/notfound.png
FC Midtjylland,Superliga,69,68,68,69,/static/FIFA20/images/crest/5/light/notfound.png
FC Dallas,MLS,69,67,70,69,/static/FIFA20/images/crest/5/light/notfound.png
Whitecaps FC,MLS,69,67,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Salerno,Calcio B,69,67,64,69,/static/FIFA20/images/crest/5/light/notfound.png
Hull City,EFL Championship,68,71,69,69,/static/FIFA20/images/crest/5/light/notfound.png
KV Oostende,Pro League,68,70,70,69,/static/FIFA20/images/crest/5/light/notfound.png
Querétaro,LIGA Bancomer MX,68,70,69,69,/static/FIFA20/images/crest/5/light/notfound.png
SK Rapid Wien,Ö. Bundesliga,68,70,68,69,/static/FIFA20/images/crest/5/light/notfound.png
Elche CF,LaLiga 1 I 2 I 3,68,70,67,69,/static/FIFA20/images/crest/5/light/notfound.png
Wigan Athletic,EFL Championship,68,69,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Dresden,Bundesliga 2,68,69,67,69,/static/FIFA20/images/crest/5/light/notfound.png
Sandhausen,Bundesliga 2,68,68,70,69,/static/FIFA20/images/crest/5/light/notfound.png
CS U Craiova,Liga României,68,67,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Atlético de San Luis,LIGA Bancomer MX,67,69,69,69,/static/FIFA20/images/crest/5/light/notfound.png
Legia Warszawa,Ekstraklasa,67,69,68,69,/static/FIFA20/images/crest/5/light/notfound.png
Brøndby IF,Superliga,67,69,67,69,/static/FIFA20/images/crest/5/light/notfound.png
Aldosivi,SAF,66,69,68,69,/static/FIFA20/images/crest/5/light/notfound.png
Pescara,Calcio B,65,69,67,69,/static/FIFA20/images/crest/5/light/notfound.png
KV Kortrijk,Pro League,63,70,68,69,/static/FIFA20/images/crest/5/light/notfound.png
Jiangsu Suning,CSL,76,65,65,68,/static/FIFA20/images/crest/5/light/notfound.png
Shandong Luneng,CSL,75,68,65,68,/static/FIFA20/images/crest/5/light/notfound.png
América de Cali,Liga Dimayor,74,68,66,68,/static/FIFA20/images/crest/5/light/notfound.png
Al Ain FC,Rest of World,74,66,66,68,/static/FIFA20/images/crest/5/light/notfound.png
Houston Dynamo,MLS,72,68,67,68,/static/FIFA20/images/crest/5/light/notfound.png
SK Sturm Graz,Ö. Bundesliga,71,69,68,68,/static/FIFA20/images/crest/5/light/notfound.png
Hammarby IF,Allsvenskan,71,69,67,68,/static/FIFA20/images/crest/5/light/notfound.png
Wiesbaden,Bundesliga 2,71,67,67,68,/static/FIFA20/images/crest/5/light/notfound.png
F.C. Tokyo,Meiji Yasuda J1,70,69,68,68,/static/FIFA20/images/crest/5/light/notfound.png
MKE Ankaragücü,Süper Lig,70,68,70,68,/static/FIFA20/images/crest/5/light/notfound.png
Lechia Gdańsk,Ekstraklasa,70,68,68,68,/static/FIFA20/images/crest/5/light/notfound.png
Paris FC,Domino’s Ligue 2,70,68,66,68,/static/FIFA20/images/crest/5/light/notfound.png
Hibernian,Scottish Prem,70,68,66,68,/static/FIFA20/images/crest/5/light/notfound.png
Coquimbo Unido,Camp. Scotiabank,70,66,67,68,/static/FIFA20/images/crest/5/light/notfound.png
Desportivo Aves,Liga NOS,69,69,67,68,/static/FIFA20/images/crest/5/light/notfound.png
Paços Ferreira,Liga NOS,69,68,68,68,/static/FIFA20/images/crest/5/light/notfound.png
Nagoya Grampus,Meiji Yasuda J1,69,68,67,68,/static/FIFA20/images/crest/5/light/notfound.png
Suwon Samsung,K-League 1,69,68,67,68,/static/FIFA20/images/crest/5/light/notfound.png
Urawa Reds,Meiji Yasuda J1,69,67,70,68,/static/FIFA20/images/crest/5/light/notfound.png
Aue,Bundesliga 2,69,67,67,68,/static/FIFA20/images/crest/5/light/notfound.png
Fürth,Bundesliga 2,69,66,69,68,/static/FIFA20/images/crest/5/light/notfound.png
CD Tondela,Liga NOS,69,64,67,68,/static/FIFA20/images/crest/5/light/notfound.png
Cerezo Osaka,Meiji Yasuda J1,68,69,68,68,/static/FIFA20/images/crest/5/light/notfound.png
Kashima Antlers,Meiji Yasuda J1,68,69,67,68,/static/FIFA20/images/crest/5/light/notfound.png
PEC Zwolle,Eredivisie,68,69,66,68,/static/FIFA20/images/crest/5/light/1914.webp
Livorno,Calcio B,68,69,66,68,/static/FIFA20/images/crest/5/light/1844.webp
Cosenza,Calcio B,68,68,67,68,/static/FIFA20/images/crest/5/light/112168.webp
Luton Town,EFL Championship,68,68,67,68,/static/FIFA20/images/crest/5/light/1923.webp
FK Austria Wien,Ö. Bundesliga,68,68,67,68,/static/FIFA20/images/crest/5/light/256.webp
Aberdeen,Scottish Prem,68,68,67,68,/static/FIFA20/images/crest/5/light/notfound.png
La Spezia,Calcio B,68,68,66,68,/static/FIFA20/images/crest/5/light/notfound.png
Pordenone,Calcio B,68,67,69,68,/static/FIFA20/images/crest/5/light/notfound.png
FC Cincinnati,MLS,68,67,69,68,/static/FIFA20/images/crest/5/light/notfound.png
ESTAC Troyes,Domino’s Ligue 2,68,67,69,68,/static/FIFA20/images/crest/5/light/notfound.png
Extremadura UD,LaLiga 1 I 2 I 3,68,67,68,68,/static/FIFA20/images/crest/5/light/notfound.png
Kiel,Bundesliga 2,67,71,68,68,/static/FIFA20/images/crest/5/light/notfound.png
Cercle Brugge,Pro League,67,71,66,68,/static/FIFA20/images/crest/5/light/notfound.png
Sunderland,EFL League One,67,69,66,68,/static/FIFA20/images/crest/5/light/notfound.png
Ascoli,Calcio B,67,68,68,68,/static/FIFA20/images/crest/5/light/notfound.png
S-Hiroshima,Meiji Yasuda J1,67,68,66,68,/static/FIFA20/images/crest/5/light/notfound.png
Hearts,Scottish Prem,67,67,68,68,/static/FIFA20/images/crest/5/light/notfound.png
Charlton Ath,EFL Championship,66,69,68,68,/static/FIFA20/images/crest/5/light/notfound.png
Millonarios,Liga Dimayor,66,69,66,68,/static/FIFA20/images/crest/5/light/notfound.png
Patronato,SAF,66,68,69,68,/static/FIFA20/images/crest/5/light/notfound.png
FC Groningen,Eredivisie,66,67,67,68,/static/FIFA20/images/crest/5/light/notfound.png
Djurgårdens IF,Allsvenskan,66,66,69,68,/static/FIFA20/images/crest/5/light/notfound.png
Unión La Calera,Camp. Scotiabank,65,66,69,68,/static/FIFA20/images/crest/5/light/notfound.png
Ceará SC,Liga do Brasil,64,70,69,68,/static/FIFA20/images/crest/5/light/notfound.png
Al Shabab,Saudi Professional League,63,70,67,68,/static/FIFA20/images/crest/5/light/notfound.png
Dalian Yifang,CSL,78,70,62,67,/static/FIFA20/images/crest/5/light/notfound.png
Al Taawoun,Saudi Professional League,75,68,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Deportivo Cali,Liga Dimayor,75,66,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Colorado Rapids,MLS,74,67,67,67,/static/FIFA20/images/crest/5/light/notfound.png
Guangzhou R&F,CSL,74,65,65,67,/static/FIFA20/images/crest/5/light/notfound.png
La Equidad,Liga Dimayor,73,66,65,67,/static/FIFA20/images/crest/5/light/112523.webp
Yokohama F･M,Meiji Yasuda J1,72,68,66,67,/static/FIFA20/images/crest/5/light/101151.webp
Shanghai Shenhua,CSL,72,68,61,67,/static/FIFA20/images/crest/5/light/110955.webp
Hebei CFFC,CSL,72,64,66,67,/static/FIFA20/images/crest/5/light/112978.webp
FC Juárez,LIGA Bancomer MX,71,67,67,67,/static/FIFA20/images/crest/5/light/113134.webp
H.Consa.Sapporo,Meiji Yasuda J1,70,66,68,67,/static/FIFA20/images/crest/5/light/notfound.png
FC Luzern,RSL,70,66,66,67,/static/FIFA20/images/crest/5/light/notfound.png
FC Lugano,RSL,70,66,65,67,/static/FIFA20/images/crest/5/light/notfound.png
Havre AC,Domino’s Ligue 2,69,67,68,67,/static/FIFA20/images/crest/5/light/notfound.png
CD Antofagasta,Camp. Scotiabank,69,66,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Ettifaq FC,Saudi Professional League,69,66,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Heracles Almelo,Eredivisie,69,66,66,67,/static/FIFA20/images/crest/5/light/notfound.png
SC Heerenveen,Eredivisie,68,68,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Lech Poznań,Ekstraklasa,68,68,66,67,/static/FIFA20/images/crest/5/light/notfound.png
FC Seoul,K-League 1,68,68,65,67,/static/FIFA20/images/crest/5/light/notfound.png
Nancy,Domino’s Ligue 2,68,67,67,67,/static/FIFA20/images/crest/5/light/notfound.png
CD Numancia,LaLiga 1 I 2 I 3,68,67,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Dinamo Bucureşti,Liga României,68,67,65,67,/static/FIFA20/images/crest/5/light/notfound.png
Karlsruher SC,Bundesliga 2,68,66,68,67,/static/FIFA20/images/crest/5/light/notfound.png
Depor. Iquique,Camp. Scotiabank,68,66,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Pohang Steelers,K-League 1,68,66,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Piast Gliwice,Ekstraklasa,68,66,65,67,/static/FIFA20/images/crest/5/light/notfound.png
Veracruz,LIGA Bancomer MX,68,66,65,67,/static/FIFA20/images/crest/5/light/notfound.png
Barnsley,EFL Championship,68,66,65,67,/static/FIFA20/images/crest/5/light/notfound.png
Astra Giurgiu,Liga României,68,65,68,67,/static/FIFA20/images/crest/5/light/notfound.png
Everton de Viña,Camp. Scotiabank,68,65,63,67,/static/FIFA20/images/crest/5/light/notfound.png
Sydney FC,Hyundai A-League,67,69,67,67,/static/FIFA20/images/crest/5/light/notfound.png
FC Sion,RSL,67,69,66,67,/static/FIFA20/images/crest/5/light/notfound.png
IFK Norrköping,Allsvenskan,67,69,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Willem II,Eredivisie,67,68,67,67,/static/FIFA20/images/crest/5/light/notfound.png
VfL Osnabrück,Bundesliga 2,67,68,67,67,/static/FIFA20/images/crest/5/light/487.webp
Venezia,Calcio B,67,68,65,67,/static/FIFA20/images/crest/5/light/205.webp
Viitorul,Liga României,67,67,68,67,/static/FIFA20/images/crest/5/light/113180.webp
Regensburg,Bundesliga 2,67,67,68,67,/static/FIFA20/images/crest/5/light/543.webp
Pisa,Calcio B,67,67,67,67,/static/FIFA20/images/crest/5/light/110738.webp
CD Mirandés,LaLiga 1 I 2 I 3,67,67,67,67,/static/FIFA20/images/crest/5/light/notfound.png
Gil Vicente,Liga NOS,67,67,67,67,/static/FIFA20/images/crest/5/light/notfound.png
ADO Den Haag,Eredivisie,67,67,67,67,/static/FIFA20/images/crest/5/light/notfound.png
Racing,LaLiga 1 I 2 I 3,67,67,67,67,/static/FIFA20/images/crest/5/light/notfound.png
Melb. Victory,Hyundai A-League,67,67,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Waasl. Beveren,Pro League,67,67,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Ipswich,EFL League One,67,67,65,67,/static/FIFA20/images/crest/5/light/notfound.png
Orlando Pirates,Rest of World,67,67,63,67,/static/FIFA20/images/crest/5/light/notfound.png
Pogoń Szczecin,Ekstraklasa,67,66,66,67,/static/FIFA20/images/crest/5/light/notfound.png
SK Brann,Eliteserien,66,69,68,67,/static/FIFA20/images/crest/5/light/notfound.png
Al Wehda,Saudi Professional League,66,69,65,67,/static/FIFA20/images/crest/5/light/notfound.png
Cittadella,Calcio B,66,68,67,67,/static/FIFA20/images/crest/5/light/notfound.png
VVV-Venlo,Eredivisie,66,68,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Jeju United,K-League 1,66,68,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Uni. Concepción,Camp. Scotiabank,66,68,64,67,/static/FIFA20/images/crest/5/light/notfound.png
Atl. Bucaramanga,Liga Dimayor,66,68,63,67,/static/FIFA20/images/crest/5/light/notfound.png
Oxford United,EFL League One,66,67,67,67,/static/FIFA20/images/crest/5/light/notfound.png
Huachipato FC,Camp. Scotiabank,66,66,65,67,/static/FIFA20/images/crest/5/light/notfound.png
Santa Fe,Liga Dimayor,66,66,65,67,/static/FIFA20/images/crest/5/light/notfound.png
Unión Española,Camp. Scotiabank,66,65,66,67,/static/FIFA20/images/crest/5/light/notfound.png
C. Stabia,Calcio B,65,69,66,67,/static/FIFA20/images/crest/5/light/notfound.png
Jagiellonia,Ekstraklasa,65,68,68,67,/static/FIFA20/images/crest/5/light/notfound.png
Kilmarnock,Scottish Prem,65,68,66,67,/static/FIFA20/images/crest/5/light/notfound.png
