Name,League,ATT,MID,DEF,OVR,Logo
Once Caldas,Liga Dimayor,65,67,67,67,/static/FIFA20/images/crest/5/light/notfound.png
Deportivo Pasto,Liga Dimayor,64,66,68,67,/static/FIFA20/images/crest/5/light/notfound.png
FC Zürich,RSL,58,67,66,67,/static/FIFA20/images/crest/5/light/894.webp
Perth Glory,Hyundai A-League,73,67,66,66,/static/FIFA20/images/crest/5/light/111399.webp
Al Faisaly,Saudi Professional League,71,66,65,66,/static/FIFA20/images/crest/5/light/112389.webp
Al Fayha,Saudi Professional League,71,66,62,66,/static/FIFA20/images/crest/5/light/113057.webp
Cracovia,Ekstraklasa,71,65,66,66,/static/FIFA20/images/crest/5/light/110747.webp
Valenciennes FC,Domino’s Ligue 2,71,65,65,66,/static/FIFA20/images/crest/5/light/notfound.png
Cúcuta Deportivo,Liga Dimayor,70,65,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Godoy Cruz,SAF,70,64,65,66,/static/FIFA20/images/crest/5/light/notfound.png
Magdeburg,3. Liga,69,65,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Shimizu S-Pulse,Meiji Yasuda J1,69,65,66,66,/static/FIFA20/images/crest/5/light/notfound.png
WS Wanderers,Hyundai A-League,68,68,63,66,/static/FIFA20/images/crest/5/light/notfound.png
Odense BK,Superliga,68,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Portsmouth,EFL League One,68,66,65,66,/static/FIFA20/images/crest/5/light/notfound.png
IFK Göteborg,Allsvenskan,68,66,65,66,/static/FIFA20/images/crest/5/light/notfound.png
Sagan Tosu,Meiji Yasuda J1,68,66,63,66,/static/FIFA20/images/crest/5/light/notfound.png
Vålerenga Fotball,Eliteserien,68,65,67,66,/static/FIFA20/images/crest/5/light/notfound.png
Aalborg BK,Superliga,68,65,66,66,/static/FIFA20/images/crest/5/light/notfound.png
FCSM,Domino’s Ligue 2,68,65,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Western United,Hyundai A-League,67,68,65,66,/static/FIFA20/images/crest/5/light/notfound.png
Chamois FC,Domino’s Ligue 2,67,67,64,66,/static/FIFA20/images/crest/5/light/notfound.png
Patriotas,Liga Dimayor,67,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Sarpsborg 08 FF,Eliteserien,67,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
CF Fuenlabrada,LaLiga 1 I 2 I 3,67,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
SD Ponferradina,LaLiga 1 I 2 I 3,67,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Clermont Foot,Domino’s Ligue 2,67,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Peterborough,EFL League One,67,66,64,66,/static/FIFA20/images/crest/5/light/notfound.png
Júbilo Iwata,Meiji Yasuda J1,67,66,61,66,/static/FIFA20/images/crest/5/light/notfound.png
Audax Italiano,Camp. Scotiabank,67,65,67,66,/static/FIFA20/images/crest/5/light/notfound.png
Braunschweig,3. Liga,67,65,65,66,/static/FIFA20/images/crest/5/light/notfound.png
BK Häcken,Allsvenskan,67,65,65,66,/static/FIFA20/images/crest/5/light/notfound.png
Aarhus AGF,Superliga,67,65,65,66,/static/FIFA20/images/crest/5/light/271.webp
KFC Uerdingen,3. Liga,67,64,67,66,/static/FIFA20/images/crest/5/light/167.webp
Melbourne City,Hyundai A-League,66,67,65,66,/static/FIFA20/images/crest/5/light/112224.webp
CD Palestino,Camp. Scotiabank,66,67,65,66,/static/FIFA20/images/crest/5/light/111328.webp
Al. Petrolera,Liga Dimayor,66,66,67,66,/static/FIFA20/images/crest/5/light/112579.webp
CD O'Higgins,Camp. Scotiabank,66,66,67,66,/static/FIFA20/images/crest/5/light/notfound.png
Grenoble Foot,Domino’s Ligue 2,66,66,67,66,/static/FIFA20/images/crest/5/light/notfound.png
Ingolstadt,3. Liga,66,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
FC Emmen,Eredivisie,66,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Lincoln City,EFL League One,66,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Gaz Metan,Liga României,66,66,65,66,/static/FIFA20/images/crest/5/light/notfound.png
Sparta Rotterdam,Eredivisie,66,66,65,66,/static/FIFA20/images/crest/5/light/notfound.png
La Berrichonne,Domino’s Ligue 2,66,66,65,66,/static/FIFA20/images/crest/5/light/notfound.png
Bolton,EFL League One,66,65,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Rotherham Utd,EFL League One,66,64,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Wolfsberger AC,Ö. Bundesliga,65,67,67,66,/static/FIFA20/images/crest/5/light/notfound.png
Wisła Kraków,Ekstraklasa,65,67,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Chiavari,Calcio B,65,67,64,66,/static/FIFA20/images/crest/5/light/notfound.png
Kaiserslautern,3. Liga,65,65,65,66,/static/FIFA20/images/crest/5/light/notfound.png
FC Nordsjælland,Superliga,64,67,67,66,/static/FIFA20/images/crest/5/light/notfound.png
Envigado,Liga Dimayor,64,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Rionegro Águilas,Liga Dimayor,63,67,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Gangwon FC,K-League 1,63,66,66,66,/static/FIFA20/images/crest/5/light/notfound.png
Fortuna Sittard,Eredivisie,61,66,64,66,/static/FIFA20/images/crest/5/light/notfound.png
Tianjin TEDA,CSL,71,64,63,65,/static/FIFA20/images/crest/5/light/notfound.png
Al Hazem,Saudi Professional League,70,66,63,65,/static/FIFA20/images/crest/5/light/notfound.png
Unión Magdalena,Liga Dimayor,69,66,63,65,/static/FIFA20/images/crest/5/light/notfound.png
Tianjin Tianhai,CSL,69,64,62,65,/static/FIFA20/images/crest/5/light/notfound.png
SCR Altach,Ö. Bundesliga,68,66,64,65,/static/FIFA20/images/crest/5/light/notfound.png
CD Cobresal,Camp. Scotiabank,67,65,61,65,/static/FIFA20/images/crest/5/light/notfound.png
Curicó Unido,Camp. Scotiabank,67,64,64,65,/static/FIFA20/images/crest/5/light/112655.webp
Gyeongnam FC,K-League 1,67,64,64,65,/static/FIFA20/images/crest/5/light/111588.webp
Al Raed,Saudi Professional League,66,67,62,65,/static/FIFA20/images/crest/5/light/112392.webp
St. Johnstone,Scottish Prem,66,66,64,65,/static/FIFA20/images/crest/5/light/100804.webp
SønderjyskE,Superliga,66,66,64,65,/static/FIFA20/images/crest/5/light/1447.webp
IF Elfsborg,Allsvenskan,66,66,64,65,/static/FIFA20/images/crest/5/light/notfound.png
RKC Waalwijk,Eredivisie,66,66,63,65,/static/FIFA20/images/crest/5/light/notfound.png
Śląsk Wrocław,Ekstraklasa,66,65,66,65,/static/FIFA20/images/crest/5/light/notfound.png
AC Ajaccio,Domino’s Ligue 2,66,65,64,65,/static/FIFA20/images/crest/5/light/notfound.png
FC St. Gallen,RSL,66,65,62,65,/static/FIFA20/images/crest/5/light/notfound.png
Southend United,EFL League One,66,64,64,65,/static/FIFA20/images/crest/5/light/notfound.png
Servette FC,RSL,66,64,64,65,/static/FIFA20/images/crest/5/light/notfound.png
Daegu FC,K-League 1,66,64,61,65,/static/FIFA20/images/crest/5/light/notfound.png
Oita Trinita,Meiji Yasuda J1,66,63,65,65,/static/FIFA20/images/crest/5/light/notfound.png
Trapani,Calcio B,65,66,66,65,/static/FIFA20/images/crest/5/light/notfound.png
Le Mans FC,Domino’s Ligue 2,65,66,65,65,/static/FIFA20/images/crest/5/light/notfound.png
Unterhaching,3. Liga,65,66,65,65,/static/FIFA20/images/crest/5/light/notfound.png
Wycombe,EFL League One,65,66,64,65,/static/FIFA20/images/crest/5/light/notfound.png
Arka Gdynia,Ekstraklasa,65,66,62,65,/static/FIFA20/images/crest/5/light/notfound.png
Incheon United,K-League 1,65,65,65,65,/static/FIFA20/images/crest/5/light/notfound.png
Hallescher FC,3. Liga,65,65,65,65,/static/FIFA20/images/crest/5/light/notfound.png
FC Chambly,Domino’s Ligue 2,65,65,64,65,/static/FIFA20/images/crest/5/light/notfound.png
Fleetwood Town,EFL League One,65,65,64,65,/static/FIFA20/images/crest/5/light/notfound.png
Admira Wacker,Ö. Bundesliga,65,65,64,65,/static/FIFA20/images/crest/5/light/notfound.png
Wisła Płock,Ekstraklasa,65,65,64,65,/static/FIFA20/images/crest/5/light/notfound.png
Hansa Rostock,3. Liga,65,65,64,65,/static/FIFA20/images/crest/5/light/notfound.png
Korona Kielce,Ekstraklasa,65,65,63,65,/static/FIFA20/images/crest/5/light/notfound.png
Shrewsbury,EFL League One,65,65,63,65,/static/FIFA20/images/crest/5/light/notfound.png
Helsingborgs IF,Allsvenskan,65,64,65,65,/static/FIFA20/images/crest/5/light/notfound.png
Vegalta Sendai,Meiji Yasuda J1,65,63,66,65,/static/FIFA20/images/crest/5/light/notfound.png
Matsumoto Yamaga,Meiji Yasuda J1,65,63,64,65,/static/FIFA20/images/crest/5/light/113158.webp
Esbjerg fB,Superliga,64,67,65,65,/static/FIFA20/images/crest/5/light/1445.webp
FC Voluntari,Liga României,64,65,65,65,/static/FIFA20/images/crest/5/light/113182.webp
Sepsi OSK,Liga României,64,65,64,65,/static/FIFA20/images/crest/5/light/113378.webp
US Orléans,Domino’s Ligue 2,64,65,64,65,/static/FIFA20/images/crest/5/light/112276.webp
GIF Sundsvall,Allsvenskan,64,65,64,65,/static/FIFA20/images/crest/5/light/notfound.png
Jaguares,Liga Dimayor,64,65,61,65,/static/FIFA20/images/crest/5/light/notfound.png
FSV Zwickau,3. Liga,64,64,65,65,/static/FIFA20/images/crest/5/light/notfound.png
Odds BK,Eliteserien,63,65,67,65,/static/FIFA20/images/crest/5/light/notfound.png
Central Córdoba,SAF,63,65,64,65,/static/FIFA20/images/crest/5/light/notfound.png
FC Hermannstadt,Liga României,63,64,64,65,/static/FIFA20/images/crest/5/light/notfound.png
Zagłębie Lubin,Ekstraklasa,62,66,65,65,/static/FIFA20/images/crest/5/light/notfound.png
Al Fateh,Saudi Professional League,62,65,68,65,/static/FIFA20/images/crest/5/light/notfound.png
FC Botoșani,Liga României,61,66,63,65,/static/FIFA20/images/crest/5/light/notfound.png
Motherwell,Scottish Prem,61,65,65,65,/static/FIFA20/images/crest/5/light/notfound.png
Wuhan Zall,CSL,76,64,62,64,/static/FIFA20/images/crest/5/light/notfound.png
Dundalk,SSE Airtricity Lge,69,65,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Henan Jianye,CSL,69,65,62,64,/static/FIFA20/images/crest/5/light/notfound.png
Górnik Zabrze,Ekstraklasa,68,62,64,64,/static/FIFA20/images/crest/5/light/notfound.png
TSV Hartberg,Ö. Bundesliga,67,64,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Atlético Huila,Liga Dimayor,67,64,61,64,/static/FIFA20/images/crest/5/light/notfound.png
Burton Albion,EFL League One,67,63,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Bradford City,EFL League Two,67,63,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Lillestrøm SK,Eliteserien,66,64,64,64,/static/FIFA20/images/crest/5/light/notfound.png
SV Mattersburg,Ö. Bundesliga,66,64,63,64,/static/FIFA20/images/crest/5/light/notfound.png
FC Thun,RSL,66,64,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Viking FK,Eliteserien,66,64,62,64,/static/FIFA20/images/crest/5/light/notfound.png
Chongqing SWM,CSL,66,63,58,64,/static/FIFA20/images/crest/5/light/notfound.png
Mansfield Town,EFL League Two,65,64,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Colchester,EFL League Two,65,64,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Well. Phoenix,Hyundai A-League,65,63,65,64,/static/FIFA20/images/crest/5/light/111766.webp
Blackpool,EFL League One,65,63,64,64,/static/FIFA20/images/crest/5/light/1926.webp
1860 München,3. Liga,65,63,64,64,/static/FIFA20/images/crest/5/light/33.webp
FK Bodø/Glimt,Eliteserien,65,63,63,64,/static/FIFA20/images/crest/5/light/918.webp
MK Dons,EFL League One,65,62,65,64,/static/FIFA20/images/crest/5/light/1798.webp
Shonan Bellmare,Meiji Yasuda J1,65,62,63,64,/static/FIFA20/images/crest/5/light/notfound.png
IK Sirius,Allsvenskan,64,65,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Rodez AF,Domino’s Ligue 2,64,65,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Duisburg,3. Liga,64,65,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Örebro SK,Allsvenskan,64,65,63,64,/static/FIFA20/images/crest/5/light/notfound.png
SV Meppen,3. Liga,64,64,65,64,/static/FIFA20/images/crest/5/light/notfound.png
Coventry City,EFL League One,64,64,65,64,/static/FIFA20/images/crest/5/light/notfound.png
SKN St. Pölten,Ö. Bundesliga,64,64,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Plymouth Argyle,EFL League Two,64,64,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Stabæk Fotball,Eliteserien,64,64,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Rochdale,EFL League One,64,64,63,64,/static/FIFA20/images/crest/5/light/notfound.png
SV Waldhof,3. Liga,64,64,62,64,/static/FIFA20/images/crest/5/light/notfound.png
Preußen Münster,3. Liga,64,63,65,64,/static/FIFA20/images/crest/5/light/notfound.png
Raków Częstochowa,Ekstraklasa,64,63,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Kristiansund,Eliteserien,64,63,64,64,/static/FIFA20/images/crest/5/light/notfound.png
AC Horsens,Superliga,64,63,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Damac FC,Saudi Professional League,64,63,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Sangju Sangmu,K-League 1,64,63,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Politehnica Iași,Liga României,64,62,65,64,/static/FIFA20/images/crest/5/light/notfound.png
Adelaide United,Hyundai A-League,63,67,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Randers FC,Superliga,63,66,65,64,/static/FIFA20/images/crest/5/light/notfound.png
Doncaster,EFL League One,63,66,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Würzburg,3. Liga,63,65,65,64,/static/FIFA20/images/crest/5/light/notfound.png
Newcastle Jets,Hyundai A-League,63,65,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Tromsø IL,Eliteserien,63,65,64,64,/static/FIFA20/images/crest/5/light/notfound.png
WSG Tirol,Ö. Bundesliga,63,64,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Swindon Town,EFL League Two,63,64,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Hobro IK,Superliga,63,63,63,64,/static/FIFA20/images/crest/5/light/notfound.png
HJK Helsinki,Rest of World,63,63,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Livingston,Scottish Prem,62,64,64,64,/static/FIFA20/images/crest/5/light/notfound.png
Kalmar FF,Allsvenskan,61,65,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Strømsgodset IF,Eliteserien,61,64,65,64,/static/FIFA20/images/crest/5/light/notfound.png
FK Haugesund,Eliteserien,60,63,63,64,/static/FIFA20/images/crest/5/light/notfound.png
Al Adalah,Saudi Professional League,67,62,61,63,/static/FIFA20/images/crest/5/light/notfound.png
Abha Club,Saudi Professional League,66,64,63,63,/static/FIFA20/images/crest/5/light/notfound.png
Beijing Renhe,CSL,66,64,59,63,/static/FIFA20/images/crest/5/light/notfound.png
Chemnitzer FC,3. Liga,66,63,62,63,/static/FIFA20/images/crest/5/light/notfound.png
FC Bayern II,3. Liga,65,64,62,63,/static/FIFA20/images/crest/5/light/notfound.png
Östersunds FK,Allsvenskan,65,63,62,63,/static/FIFA20/images/crest/5/light/notfound.png
Brisbane Roar,Hyundai A-League,65,63,62,63,/static/FIFA20/images/crest/5/light/notfound.png
Silkeborg IF,Superliga,65,61,63,63,/static/FIFA20/images/crest/5/light/notfound.png
Scunthorpe Utd,EFL League Two,64,64,64,63,/static/FIFA20/images/crest/5/light/notfound.png
Viktoria Köln,3. Liga,64,64,62,63,/static/FIFA20/images/crest/5/light/notfound.png
Bristol Rovers,EFL League One,64,64,62,63,/static/FIFA20/images/crest/5/light/notfound.png
St. Mirren,Scottish Prem,64,63,62,63,/static/FIFA20/images/crest/5/light/notfound.png
Northampton,EFL League Two,64,63,62,63,/static/FIFA20/images/crest/5/light/notfound.png
Exeter City,EFL League Two,64,63,62,63,/static/FIFA20/images/crest/5/light/notfound.png
S. Großaspach,3. Liga,64,62,64,63,/static/FIFA20/images/crest/5/light/notfound.png
Carl Zeiss Jena,3. Liga,64,62,63,63,/static/FIFA20/images/crest/5/light/notfound.png
Salford City,EFL League Two,63,64,63,63,/static/FIFA20/images/crest/5/light/notfound.png
Chindia,Liga României,63,64,62,63,/static/FIFA20/images/crest/5/light/notfound.png
Ross County,Scottish Prem,63,63,63,63,/static/FIFA20/images/crest/5/light/notfound.png
Accrington,EFL League One,62,65,62,63,/static/FIFA20/images/crest/5/light/notfound.png
Gillingham,EFL League One,62,64,62,63,/static/FIFA20/images/crest/5/light/notfound.png
Tranmere Rovers,EFL League One,62,63,63,63,/static/FIFA20/images/crest/5/light/notfound.png
Walsall,EFL League Two,62,62,64,63,/static/FIFA20/images/crest/5/light/1803.webp
Oldham Athletic,EFL League Two,62,62,63,63,/static/FIFA20/images/crest/5/light/1920.webp
Seongnam FC,K-League 1,62,62,63,63,/static/FIFA20/images/crest/5/light/981.webp
Stevenage,EFL League Two,62,61,63,63,/static/FIFA20/images/crest/5/light/361.webp
Shenzhen Kaisa,CSL,70,61,57,62,/static/FIFA20/images/crest/5/light/111773.webp
Academica Clinceni,Liga României,64,62,62,62,/static/FIFA20/images/crest/5/light/notfound.png
AFC Wimbledon,EFL League One,64,62,61,62,/static/FIFA20/images/crest/5/light/notfound.png
Neuchâtel Xamax,RSL,64,61,63,62,/static/FIFA20/images/crest/5/light/notfound.png
Lyngby BK,Superliga,62,65,61,62,/static/FIFA20/images/crest/5/light/notfound.png
Ranheim Fotball,Eliteserien,62,63,62,62,/static/FIFA20/images/crest/5/light/notfound.png
Falkenbergs FF,Allsvenskan,62,62,62,62,/static/FIFA20/images/crest/5/light/notfound.png
Newport County,EFL League Two,62,61,62,62,/static/FIFA20/images/crest/5/light/notfound.png
Shamrock Rovers,SSE Airtricity Lge,61,64,62,62,/static/FIFA20/images/crest/5/light/notfound.png
Central Coast,Hyundai A-League,61,64,61,62,/static/FIFA20/images/crest/5/light/notfound.png
Port Vale,EFL League Two,61,62,61,62,/static/FIFA20/images/crest/5/light/notfound.png
Crawley Town,EFL League Two,60,61,60,62,/static/FIFA20/images/crest/5/light/notfound.png
Forest Green,EFL League Two,59,62,62,62,/static/FIFA20/images/crest/5/light/notfound.png
ŁKS Łódź,Ekstraklasa,63,62,59,61,/static/FIFA20/images/crest/5/light/notfound.png
Cheltenham Town,EFL League Two,63,60,61,61,/static/FIFA20/images/crest/5/light/notfound.png
Morecambe,EFL League Two,62,62,60,61,/static/FIFA20/images/crest/5/light/notfound.png
Grimsby Town,EFL League Two,62,60,61,61,/static/FIFA20/images/crest/5/light/notfound.png
Mjøndalen IF,Eliteserien,61,63,61,61,/static/FIFA20/images/crest/5/light/notfound.png
Leyton Orient,EFL League Two,61,62,58,61,/static/FIFA20/images/crest/5/light/notfound.png
Cambridge Utd,EFL League Two,61,61,62,61,/static/FIFA20/images/crest/5/light/notfound.png
Hamilton,Scottish Prem,61,61,60,61,/static/FIFA20/images/crest/5/light/notfound.png
AFC Eskilstuna,Allsvenskan,61,61,59,61,/static/FIFA20/images/crest/5/light/notfound.png
Carlisle United,EFL League Two,60,62,61,61,/static/FIFA20/images/crest/5/light/notfound.png
St. Pats,SSE Airtricity Lge,60,60,61,61,/static/FIFA20/images/crest/5/light/notfound.png
Macclesfield,EFL League Two,60,60,60,61,/static/FIFA20/images/crest/5/light/notfound.png
Crewe Alexandra,EFL League Two,62,61,60,60,/static/FIFA20/images/crest/5/light/notfound.png
Cork City,SSE Airtricity Lge,59,61,60,60,/static/FIFA20/images/crest/5/light/422.webp
Bohemian FC,SSE Airtricity Lge,58,60,59,60,/static/FIFA20/images/crest/5/light/305.webp
Derry City,SSE Airtricity Lge,61,59,59,59,/static/FIFA20/images/crest/5/light/445.webp
Sligo Rovers,SSE Airtricity Lge,60,58,59,59,/static/FIFA20/images/crest/5/light/563.webp
Bury,EFL League One,59,59,58,59,/static/FIFA20/images/crest/5/light/1945.webp
Waterford FC,SSE Airtricity Lge,53,59,56,57,/static/FIFA20/images/crest/5/light/notfound.png
Finn Harps,SSE Airtricity Lge,56,56,57,56,/static/FIFA20/images/crest/5/light/notfound.png
UCD AFC,SSE Airtricity Lge,55,54,54,54,/static/FIFA20/images/crest/5/light/notfound.png
Free Agents,Free Agents,0,0,0,0,/static/FIFA20/images/crest/5/light/notfound.png
